[2026-06-30 20:38:46] [axHelper] IN: register failed, fallback to spawn → OUT: 未能完成该操作。Codesigning failure loading plist: com.motioncontrol.axhelper code: -67028 (0ms)
[2026-06-30 20:38:46] [axHelper] IN: spawned → OUT: pid=20759 (0ms)
[2026-06-30 20:39:32] [hand_detect] IN: hand_detect 1920x1080 → OUT: detected=true landmarks=21 confidence=0.0
[2026-06-30 20:39:32] [gesture_analyze] IN: gesture_analyze type=none → OUT: gesture=none confidence=0.00 isRepeat=false
[2026-06-30 20:39:32] [KEYPOINTS] IN: handSide=right palmCenter=0.3590403348207474,0.029789656400680542 → OUT: 
[2026-06-30 20:39:32] [face_detect] IN: face_detect → OUT: detected=true landmarks=76 roll=0.10431069 pitch=-0.30602917 yaw=-0.16566993 (4490ms)
[2026-06-30 20:39:32] [mouth_detect] IN: mouth_detect ratio=0.51771075 → OUT: status=CLOSED confirmed=CLOSED
[2026-06-30 20:39:32] [gaze_estimate] IN: yaw=-0.16566993 pitch=-0.30602917 → OUT: yawOffset=-0.18472399 pitchOffset=-0.024646468 hasFace=true
[2026-06-30 20:39:32] [hand_detect] IN: hand_detect 1920x1080 → OUT: detected=true landmarks=21 confidence=0.0
[2026-06-30 20:39:32] [gesture_analyze] IN: gesture_analyze type=none → OUT: gesture=none confidence=0.00 isRepeat=false
[2026-06-30 20:39:32] [KEYPOINTS] IN: handSide=right palmCenter=0.36120450496673584,0.0180439551671346 → OUT: 
[2026-06-30 20:39:32] [face_detect] IN: face_detect → OUT: detected=true landmarks=76 roll=0.10431069 pitch=-0.30756316 yaw=-0.17487381 (9698ms)
[2026-06-30 20:39:32] [mouth_detect] IN: mouth_detect ratio=0.51905835 → OUT: status=CLOSED confirmed=CLOSED
[2026-06-30 20:39:32] [gaze_estimate] IN: yaw=-0.17487381 pitch=-0.30756316 → OUT: yawOffset=-0.18752137 pitchOffset=-0.025190875 hasFace=true
[2026-06-30 20:39:32] [hand_detect] IN: hand_detect 1920x1080 → OUT: detected=true landmarks=21 confidence=0.0
[2026-06-30 20:39:32] [gesture_analyze] IN: gesture_analyze type=none → OUT: gesture=none confidence=0.00 isRepeat=false
[2026-06-30 20:39:32] [KEYPOINTS] IN: handSide=right palmCenter=0.36118748784065247,0.028059005737304688 → OUT: 
[2026-06-30 20:39:32] [axScan] IN: windows=4 → OUT: raw=89 visible=79 [pid2479=1 pid24465=33 pid2478=36 pid2480=9] (149ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXButton → OUT: title= frame=(1183,83,26,26) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXImage → OUT: title= frame=(1188,89,15,14) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXButton → OUT: title= frame=(1212,83,25,26) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXImage → OUT: title= frame=(1217,89,15,14) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXButton → OUT: title= frame=(1241,83,25,26) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXImage → OUT: title= frame=(1246,89,15,14) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXButton → OUT: title= frame=(1271,83,26,26) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXImage → OUT: title= frame=(1277,89,14,14) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXStaticText → OUT: title= frame=(1311,88,93,15) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXPopUpButton → OUT: title= frame=(1411,84,25,24) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXImage → OUT: title= frame=(1415,88,17,16) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXButton → OUT: title= frame=(1724,83,28,26) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXImage → OUT: title= frame=(1732,88,17,16) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXPopUpButton → OUT: title= frame=(1752,83,21,26) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXImage → OUT: title= frame=(1754,89,13,13) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXCheckBox → OUT: title= frame=(1777,83,26,26) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXImage → OUT: title= frame=(1782,88,17,16) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXCheckBox → OUT: title= frame=(1808,83,26,26) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXImage → OUT: title= frame=(1813,88,16,16) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXCheckBox → OUT: title= frame=(1839,83,25,26) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXImage → OUT: title= frame=(1843,88,17,16) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXButton → OUT: title= frame=(1116,88,16,16) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXButton → OUT: title= frame=(1162,88,16,16) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXButton → OUT: title= frame=(1139,88,16,16) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXMenuBarItem → OUT: title=Apple frame=(10,0,34,30) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXMenuBarItem → OUT: title=Codex frame=(43,0,62,30) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXMenuBarItem → OUT: title=File frame=(104,0,42,30) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXMenuBarItem → OUT: title=Edit frame=(145,0,44,30) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXMenuBarItem → OUT: title=View frame=(188,0,50,30) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXMenuBarItem → OUT: title=Window frame=(237,0,70,30) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXMenuBarItem → OUT: title=Help frame=(306,0,49,30) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXMenuBarItem → OUT: title= frame=(1311,3,36,24) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2480 role=AXMenuBarItem → OUT: title=Apple frame=(10,0,34,30) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2480 role=AXMenuBarItem → OUT: title=访达 frame=(43,0,47,30) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2480 role=AXMenuBarItem → OUT: title=文件 frame=(89,0,47,30) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2480 role=AXMenuBarItem → OUT: title=编辑 frame=(135,0,46,30) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2480 role=AXMenuBarItem → OUT: title=显示 frame=(180,0,47,30) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2480 role=AXMenuBarItem → OUT: title=前往 frame=(226,0,47,30) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2480 role=AXMenuBarItem → OUT: title=窗口 frame=(272,0,47,30) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2480 role=AXMenuBarItem → OUT: title=帮助 frame=(318,0,47,30) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2480 role=AXImage → OUT: title=vibe项目 frame=(77,469,64,64) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=访达 frame=(157,1017,46,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=App frame=(203,1017,46,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=地图 frame=(249,1017,46,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=App Store frame=(295,1017,46,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=iPhone镜像 frame=(341,1017,46,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=tntcloud_Lite frame=(387,1017,46,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=豆包 frame=(433,1017,46,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=微信 frame=(479,1017,46,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=ima.copilot frame=(525,1017,46,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=Google Chrome frame=(571,1017,46,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=Claude frame=(617,1017,46,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=飞书 frame=(663,1017,46,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=终端 frame=(709,1017,46,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=Visual Studio Code frame=(755,1017,46,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=Codex frame=(801,1017,46,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=Reasonix frame=(847,1017,46,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title= frame=(893,1017,20,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=屏幕共享 frame=(914,1017,46,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=飞鸟加速 frame=(960,1017,46,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=预览 frame=(1006,1017,46,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=腾讯视频 frame=(1052,1017,46,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=日历 frame=(1098,1017,46,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=网易云音乐 frame=(1144,1017,46,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=MotionControl frame=(1190,1017,46,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title= frame=(1236,1017,20,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=下载 frame=(1256,1017,46,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=飞鸟加速 frame=(1302,1017,46,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=豆包 frame=(1348,1017,46,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=所有连接 frame=(1394,1017,46,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=飞书 frame=(1440,1017,46,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=微信 frame=(1486,1017,46,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=腾讯视频 frame=(1532,1017,46,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=Reasonix frame=(1578,1017,46,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=网易云音乐 frame=(1624,1017,46,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=“黄岩岛自家院子紧张个啥”_百度搜索 frame=(1670,1017,46,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=废纸篓 frame=(1716,1017,46,58) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=2479 role=AXMenuBarItem → OUT: title=Siri frame=(1744,3,16,24) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXGroup → OUT: title= frame=(1101,117,770,869) (0ms)
[2026-06-30 20:39:32] [face_detect] IN: face_detect → OUT: detected=true landmarks=76 roll=0.10431069 pitch=-0.30756316 yaw=-0.17487381 (5020ms)
[2026-06-30 20:39:32] [mouth_detect] IN: mouth_detect ratio=0.52419716 → OUT: status=CLOSED confirmed=CLOSED
[2026-06-30 20:39:32] [gaze_estimate] IN: yaw=-0.17487381 pitch=-0.30756316 → OUT: yawOffset=-0.18947953 pitchOffset=-0.02557196 hasFace=true
[2026-06-30 20:39:32] [hand_detect] IN: hand_detect 1920x1080 → OUT: detected=true landmarks=21 confidence=0.0
[2026-06-30 20:39:32] [gesture_analyze] IN: gesture_analyze type=none → OUT: gesture=none confidence=0.00 isRepeat=false
[2026-06-30 20:39:32] [KEYPOINTS] IN: handSide=right palmCenter=0.36049697796503705,0.018288811047871906 → OUT: 
[2026-06-30 20:39:32] [face_detect] IN: face_detect → OUT: detected=true landmarks=76 roll=0.10431069 pitch=-0.30756316 yaw=-0.17487381 (4592ms)
[2026-06-30 20:39:32] [mouth_detect] IN: mouth_detect ratio=0.5212696 → OUT: status=CLOSED confirmed=CLOSED
[2026-06-30 20:39:32] [gaze_estimate] IN: yaw=-0.17487381 pitch=-0.30756316 → OUT: yawOffset=-0.19085024 pitchOffset=-0.025838718 hasFace=true
[2026-06-30 20:39:32] [hand_detect] IN: hand_detect 1920x1080 → OUT: detected=true landmarks=21 confidence=0.0
[2026-06-30 20:39:32] [gesture_analyze] IN: gesture_analyze type=none → OUT: gesture=none confidence=0.00 isRepeat=false
[2026-06-30 20:39:32] [KEYPOINTS] IN: handSide=right palmCenter=0.3605926036834717,0.018463750680287678 → OUT: 
[2026-06-30 20:39:32] [face_detect] IN: face_detect → OUT: detected=true landmarks=76 roll=0.10431069 pitch=-0.30756316 yaw=-0.17487381 (6384ms)
[2026-06-30 20:39:32] [mouth_detect] IN: mouth_detect ratio=0.5247326 → OUT: status=CLOSED confirmed=CLOSED
[2026-06-30 20:39:32] [gaze_estimate] IN: yaw=-0.17487381 pitch=-0.30756316 → OUT: yawOffset=-0.19180974 pitchOffset=-0.026025448 hasFace=true
[2026-06-30 20:39:32] [hand_detect] IN: hand_detect 1920x1080 → OUT: detected=true landmarks=21 confidence=0.0
[2026-06-30 20:39:32] [gesture_analyze] IN: gesture_analyze type=none → OUT: gesture=none confidence=0.00 isRepeat=false
[2026-06-30 20:39:32] [KEYPOINTS] IN: handSide=right palmCenter=0.3621029158433278,0.01776649554570516 → OUT: 
[2026-06-30 20:39:32] [face_detect] IN: face_detect → OUT: detected=true landmarks=76 roll=0.10431069 pitch=-0.30756316 yaw=-0.17487381 (6418ms)
[2026-06-30 20:39:32] [mouth_detect] IN: mouth_detect ratio=0.515708 → OUT: status=CLOSED confirmed=CLOSED
[2026-06-30 20:39:32] [gaze_estimate] IN: yaw=-0.17487381 pitch=-0.30756316 → OUT: yawOffset=-0.1924814 pitchOffset=-0.02615616 hasFace=true
[2026-06-30 20:39:32] [hand_detect] IN: hand_detect 1920x1080 → OUT: detected=true landmarks=21 confidence=0.0
[2026-06-30 20:39:32] [gesture_analyze] IN: gesture_analyze type=none → OUT: gesture=none confidence=0.00 isRepeat=false
[2026-06-30 20:39:32] [KEYPOINTS] IN: handSide=right palmCenter=0.3621819516023,0.01908200979232788 → OUT: 
[2026-06-30 20:39:32] [face_detect] IN: face_detect → OUT: detected=true landmarks=76 roll=0.10431069 pitch=-0.30756316 yaw=-0.17487381 (4914ms)
[2026-06-30 20:39:32] [mouth_detect] IN: mouth_detect ratio=0.52008575 → OUT: status=CLOSED confirmed=CLOSED
[2026-06-30 20:39:32] [gaze_estimate] IN: yaw=-0.17487381 pitch=-0.30756316 → OUT: yawOffset=-0.19295155 pitchOffset=-0.026247658 hasFace=true
[2026-06-30 20:39:32] [hand_detect] IN: hand_detect 1920x1080 → OUT: detected=true landmarks=21 confidence=0.0
[2026-06-30 20:39:32] [gesture_analyze] IN: gesture_analyze type=none → OUT: gesture=none confidence=0.00 isRepeat=false
[2026-06-30 20:39:32] [KEYPOINTS] IN: handSide=right palmCenter=0.36101170380910236,0.018855472405751545 → OUT: 
[2026-06-30 20:39:32] [face_detect] IN: face_detect → OUT: detected=true landmarks=76 roll=0.10431069 pitch=-0.30756316 yaw=-0.17487381 (4838ms)
[2026-06-30 20:39:32] [mouth_detect] IN: mouth_detect ratio=0.51830566 → OUT: status=CLOSED confirmed=CLOSED
[2026-06-30 20:39:32] [gaze_estimate] IN: yaw=-0.17487381 pitch=-0.30756316 → OUT: yawOffset=-0.19328065 pitchOffset=-0.026311707 hasFace=true
[2026-06-30 20:39:32] [hand_detect] IN: hand_detect 1920x1080 → OUT: detected=true landmarks=21 confidence=0.0
[2026-06-30 20:39:32] [gesture_analyze] IN: gesture_analyze type=none → OUT: gesture=none confidence=0.00 isRepeat=false
[2026-06-30 20:39:32] [KEYPOINTS] IN: handSide=right palmCenter=0.3589974492788315,0.028900593519210815 → OUT: 
[2026-06-30 20:39:32] [face_detect] IN: face_detect → OUT: detected=true landmarks=76 roll=0.10431069 pitch=-0.30756316 yaw=-0.17487381 (10373ms)
[2026-06-30 20:39:32] [mouth_detect] IN: mouth_detect ratio=0.5017522 → OUT: status=CLOSED confirmed=CLOSED
[2026-06-30 20:39:32] [gaze_estimate] IN: yaw=-0.17487381 pitch=-0.30756316 → OUT: yawOffset=-0.19351102 pitchOffset=-0.02635654 hasFace=true
[2026-06-30 20:39:32] [hand_detect] IN: hand_detect 1920x1080 → OUT: detected=true landmarks=21 confidence=0.0
[2026-06-30 20:39:32] [gesture_analyze] IN: gesture_analyze type=none → OUT: gesture=none confidence=0.00 isRepeat=false
[2026-06-30 20:39:32] [KEYPOINTS] IN: handSide=right palmCenter=0.3605310171842575,0.028089135885238647 → OUT: 
[2026-06-30 20:39:32] [face_detect] IN: face_detect → OUT: detected=true landmarks=76 roll=0.10431069 pitch=-0.30756316 yaw=-0.17487381 (9495ms)
[2026-06-30 20:39:32] [mouth_detect] IN: mouth_detect ratio=0.52082145 → OUT: status=CLOSED confirmed=CLOSED
[2026-06-30 20:39:32] [gaze_estimate] IN: yaw=-0.17487381 pitch=-0.30756316 → OUT: yawOffset=-0.19367228 pitchOffset=-0.026387924 hasFace=true
[2026-06-30 20:39:32] [hand_detect] IN: hand_detect 1920x1080 → OUT: detected=true landmarks=21 confidence=0.0
[2026-06-30 20:39:32] [gesture_analyze] IN: gesture_analyze type=none → OUT: gesture=none confidence=0.00 isRepeat=false
[2026-06-30 20:39:32] [KEYPOINTS] IN: handSide=right palmCenter=0.3617440362771352,0.018978854020436604 → OUT: 
[2026-06-30 20:39:32] [face_detect] IN: face_detect → OUT: detected=true landmarks=76 roll=0.10431069 pitch=-0.30756316 yaw=-0.17487381 (8147ms)
[2026-06-30 20:39:32] [mouth_detect] IN: mouth_detect ratio=0.5185304 → OUT: status=CLOSED confirmed=CLOSED
[2026-06-30 20:39:32] [gaze_estimate] IN: yaw=-0.17487381 pitch=-0.30756316 → OUT: yawOffset=-0.19378518 pitchOffset=-0.026409894 hasFace=true
[2026-06-30 20:39:32] [hand_detect] IN: hand_detect 1920x1080 → OUT: detected=true landmarks=21 confidence=0.0
[2026-06-30 20:39:32] [gesture_analyze] IN: gesture_analyze type=none → OUT: gesture=none confidence=0.00 isRepeat=false
[2026-06-30 20:39:32] [KEYPOINTS] IN: handSide=right palmCenter=0.36098241806030273,0.01822046438852946 → OUT: 
[2026-06-30 20:39:32] [face_detect] IN: face_detect → OUT: detected=true landmarks=76 roll=0.10431069 pitch=-0.30756316 yaw=-0.17487381 (8252ms)
[2026-06-30 20:39:32] [mouth_detect] IN: mouth_detect ratio=0.52162504 → OUT: status=CLOSED confirmed=CLOSED
[2026-06-30 20:39:32] [gaze_estimate] IN: yaw=-0.17487381 pitch=-0.30756316 → OUT: yawOffset=-0.1938642 pitchOffset=-0.026425272 hasFace=true
[2026-06-30 20:39:32] [hand_detect] IN: hand_detect 1920x1080 → OUT: detected=true landmarks=21 confidence=0.0
[2026-06-30 20:39:32] [gesture_analyze] IN: gesture_analyze type=none → OUT: gesture=none confidence=0.00 isRepeat=false
[2026-06-30 20:39:32] [KEYPOINTS] IN: handSide=right palmCenter=0.3607679108778636,0.01907557249069214 → OUT: 
[2026-06-30 20:39:32] [face_detect] IN: face_detect → OUT: detected=true landmarks=76 roll=0.10431069 pitch=-0.30756316 yaw=-0.17487381 (5535ms)
[2026-06-30 20:39:32] [mouth_detect] IN: mouth_detect ratio=0.51279217 → OUT: status=CLOSED confirmed=CLOSED
[2026-06-30 20:39:32] [gaze_estimate] IN: yaw=-0.17487381 pitch=-0.30756316 → OUT: yawOffset=-0.19391951 pitchOffset=-0.026436036 hasFace=true
[2026-06-30 20:39:32] [hand_detect] IN: hand_detect 1920x1080 → OUT: detected=true landmarks=21 confidence=0.0
[2026-06-30 20:39:32] [gesture_analyze] IN: gesture_analyze type=none → OUT: gesture=none confidence=0.00 isRepeat=false
[2026-06-30 20:39:32] [KEYPOINTS] IN: handSide=right palmCenter=0.359907791018486,0.027531474828720093 → OUT: 
[2026-06-30 20:39:32] [face_detect] IN: face_detect → OUT: detected=true landmarks=76 roll=0.10431069 pitch=-0.30756316 yaw=-0.17487381 (4431ms)
[2026-06-30 20:39:32] [mouth_detect] IN: mouth_detect ratio=0.5312716 → OUT: status=CLOSED confirmed=CLOSED
[2026-06-30 20:39:32] [gaze_estimate] IN: yaw=-0.17487381 pitch=-0.30756316 → OUT: yawOffset=-0.19395822 pitchOffset=-0.026443573 hasFace=true
[2026-06-30 20:39:32] [hand_detect] IN: hand_detect 1920x1080 → OUT: detected=true landmarks=21 confidence=0.0
[2026-06-30 20:39:32] [gesture_analyze] IN: gesture_analyze type=none → OUT: gesture=none confidence=0.00 isRepeat=false
[2026-06-30 20:39:32] [KEYPOINTS] IN: handSide=right palmCenter=0.3594961017370224,0.02874225378036499 → OUT: 
[2026-06-30 20:39:32] [axScan] IN: windows=4 → OUT: raw=89 visible=79 [pid2479=1 pid24465=33 pid2478=36 pid2480=9] (141ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXButton → OUT: title= frame=(1183,83,26,26) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXImage → OUT: title= frame=(1188,89,15,14) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXButton → OUT: title= frame=(1212,83,25,26) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXImage → OUT: title= frame=(1217,89,15,14) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXButton → OUT: title= frame=(1241,83,25,26) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXImage → OUT: title= frame=(1246,89,15,14) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXButton → OUT: title= frame=(1271,83,26,26) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXImage → OUT: title= frame=(1277,89,14,14) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXStaticText → OUT: title= frame=(1311,88,93,15) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXPopUpButton → OUT: title= frame=(1411,84,25,24) (0ms)
[2026-06-30 20:39:32] [axEl] IN: pid=24465 role=AXImage → OUT: title= frame=(1415,88,17,16) (0ms)
